Window: [800, 1294]
Rectangle: [0, 0, 800, 1294] rgba(0,0,0,0)
Opacity: 1
Text: rgb(0,0,0) normal normal 400 16px Arial
  [26, 24]: 注
  [60, 24]: 释
Text: rgb(0,0,0) normal normal 400 16px Arial
  [26, 59]: 〔
  [42, 59]: 1
  [51, 59]: 〕
  [71, 59]: 见
  [87, 59]: 本
  [103, 59]: 书
  [119, 59]: 第
  [135, 59]: 一
  [151, 59]: 卷
  [167, 59]: 《
  [183, 59]: 实
  [199, 59]: 践
  [215, 59]: 论
  [231, 59]: 》
  [247, 59]: 注
  [263, 59]: 〔
  [279, 59]: 6
  [288, 59]: 〕
  [304, 59]: 。
Text: rgb(0,0,0) normal normal 400 16px Arial
  [26, 93]: 〔
  [42, 93]: 2
  [51, 93]: 〕
  [71, 93]: 见
  [87, 93]: 列
  [103, 93]: 宁
  [119, 93]: 《
  [135, 93]: 党
  [151, 93]: 的
  [167, 93]: 组
  [183, 93]: 织
  [199, 93]: 和
  [215, 93]: 党
  [231, 93]: 的
  [247, 93]: 出
  [263, 93]: 版
  [279, 93]: 物
  [295, 93]: 》
  [311, 93]: 。
  [327, 93]: 列
  [343, 93]: 宁
  [359, 93]: 在
  [375, 93]: 这
  [391, 93]: 篇
  [407, 93]: 论
  [423, 93]: 文
  [439, 93]: 中
  [8, 112]: 说
  [24, 112]: ：
  [40, 112]: “
  [45, 112]: 这
  [61, 112]: 将
  [77, 112]: 是
  [93, 112]: 自
  [109, 112]: 由
  [125, 112]: 的
  [141, 112]: 写
  [157, 112]: 作
  [173, 112]: ，
  [189, 112]: 因
  [205, 112]: 为
  [221, 112]: 把
  [237, 112]: 一
  [253, 112]: 批
  [269, 112]: 又
  [285, 112]: 一
  [301, 112]: 批
  [317, 112]: 新
  [333, 112]: 生
  [349, 112]: 力
  [365, 112]: 量
  [381, 112]: 吸
  [397, 112]: 引
  [413, 112]: 到
  [429, 112]: 写
  [445, 112]: 作
  [461, 112]: 队
  [477, 112]: 伍
  [8, 130]: 中
  [24, 130]: 来
  [40, 130]: 的
  [56, 130]: ，
  [72, 130]: 不
  [88, 130]: 是
  [104, 130]: 私
  [120, 130]: 利
  [136, 130]: 贪
  [152, 130]: 欲
  [168, 130]: ，
  [184, 130]: 也
  [200, 130]: 不
  [216, 130]: 是
  [232, 130]: 名
  [248, 130]: 誉
  [264, 130]: 地
  [280, 130]: 位
  [296, 130]: ，
  [312, 130]: 而
  [328, 130]: 是
  [344, 130]: 社
  [360, 130]: 会
  [376, 130]: 主
  [392, 130]: 义
  [408, 130]: 思
  [424, 130]: 想
  [440, 130]: 和
  [456, 130]: 对
  [472, 130]: 劳
  [488, 130]: 动
  [8, 148]: 人
  [24, 148]: 民
  [40, 148]: 的
  [56, 148]: 同
  [72, 148]: 情
  [88, 148]: 。
  [104, 148]: 这
  [120, 148]: 将
  [136, 148]: 是
  [152, 148]: 自
  [168, 148]: 由
  [184, 148]: 的
  [200, 148]: 写
  [216, 148]: 作
  [232, 148]: ，
  [248, 148]: 因
  [264, 148]: 为
  [280, 148]: 它
  [296, 148]: 不
  [312, 148]: 是
  [328, 148]: 为
  [344, 148]: 饱
  [360, 148]: 食
  [376, 148]: 终
  [392, 148]: 日
  [408, 148]: 的
  [424, 148]: 贵
  [440, 148]: 妇
  [456, 148]: 人
  [472, 148]: 服
  [8, 167]: 务
  [24, 167]: ，
  [40, 167]: 不
  [56, 167]: 是
  [72, 167]: 为
  [88, 167]: 百
  [104, 167]: 无
  [120, 167]: 聊
  [136, 167]: 赖
  [152, 167]: 、
  [168, 167]: 胖
  [184, 167]: 得
  [200, 167]: 发
  [216, 167]: 愁
  [232, 167]: 的
  [248, 167]: ‘
  [252, 167]: 一
  [268, 167]: 万
  [284, 167]: 个
  [300, 167]: 上
  [316, 167]: 层
  [332, 167]: 分
  [348, 167]: 子
  [364, 167]: ’
  [367, 167]: 服
  [383, 167]: 务
  [399, 167]: ，
  [415, 167]: 而
  [431, 167]: 是
  [447, 167]: 为
  [463, 167]: 千
  [479, 167]: 千
  [8, 185]: 万
  [24, 185]: 万
  [40, 185]: 劳
  [56, 185]: 动
  [72, 185]: 人
  [88, 185]: 民
  [104, 185]: ，
  [120, 185]: 为
  [136, 185]: 这
  [152, 185]: 些
  [168, 185]: 国
  [184, 185]: 家
  [200, 185]: 的
  [216, 185]: 精
  [232, 185]: 华
  [248, 185]: 、
  [264, 185]: 国
  [280, 185]: 家
  [296, 185]: 的
  [312, 185]: 力
  [328, 185]: 量
  [344, 185]: 、
  [360, 185]: 国
  [376, 185]: 家
  [392, 185]: 的
  [408, 185]: 未
  [424, 185]: 来
  [440, 185]: 服
  [456, 185]: 务
  [472, 185]: 。
  [488, 185]: 这
  [8, 204]: 将
  [24, 204]: 是
  [40, 204]: 自
  [56, 204]: 由
  [72, 204]: 的
  [88, 204]: 写
  [104, 204]: 作
  [120, 204]: ，
  [136, 204]: 它
  [152, 204]: 要
  [168, 204]: 用
  [184, 204]: 社
  [200, 204]: 会
  [216, 204]: 主
  [232, 204]: 义
  [248, 204]: 无
  [264, 204]: 产
  [280, 204]: 阶
  [296, 204]: 级
  [312, 204]: 的
  [328, 204]: 经
  [344, 204]: 验
  [360, 204]: 和
  [376, 204]: 生
  [392, 204]: 气
  [408, 204]: 勃
  [424, 204]: 勃
  [440, 204]: 的
  [456, 204]: 工
  [472, 204]: 作
  [488, 204]: 去
  [8, 222]: 丰
  [24, 222]: 富
  [40, 222]: 人
  [56, 222]: 类
  [72, 222]: 革
  [88, 222]: 命
  [104, 222]: 思
  [120, 222]: 想
  [136, 222]: 的
  [152, 222]: 最
  [168, 222]: 新
  [184, 222]: 成
  [200, 222]: 就
  [216, 222]: ，
  [232, 222]: 它
  [248, 222]: 要
  [264, 222]: 使
  [280, 222]: 过
  [296, 222]: 去
  [312, 222]: 的
  [328, 222]: 经
  [344, 222]: 验
  [360, 222]: （
  [376, 222]: 从
  [392, 222]: 原
  [408, 222]: 始
  [424, 222]: 空
  [440, 222]: 想
  [456, 222]: 的
  [472, 222]: 社
  [488, 222]: 会
  [8, 240]: 主
  [24, 240]: 义
  [40, 240]: 发
  [56, 240]: 展
  [72, 240]: 而
  [88, 240]: 成
  [104, 240]: 的
  [120, 240]: 科
  [136, 240]: 学
  [152, 240]: 社
  [168, 240]: 会
  [184, 240]: 主
  [200, 240]: 义
  [216, 240]: ）
  [232, 240]: 和
  [248, 240]: 现
  [264, 240]: 在
  [280, 240]: 的
  [296, 240]: 经
  [312, 240]: 验
  [328, 240]: （
  [344, 240]: 工
  [360, 240]: 人
  [376, 240]: 同
  [392, 240]: 志
  [408, 240]: 们
  [424, 240]: 当
  [440, 240]: 前
  [456, 240]: 的
  [472, 240]: 斗
  [8, 259]: 争
  [24, 259]: ）
  [40, 259]: 之
  [56, 259]: 间
  [72, 259]: 经
  [88, 259]: 常
  [104, 259]: 发
  [120, 259]: 生
  [136, 259]: 相
  [152, 259]: 互
  [168, 259]: 作
  [184, 259]: 用
  [200, 259]: 。
  [216, 259]: ”
  [221, 259]: （
  [237, 259]: 《
  [253, 259]: 列
  [269, 259]: 宁
  [285, 259]: 全
  [301, 259]: 集
  [317, 259]: 》
  [333, 259]: 第
  [349, 259]: 1
  [358, 259]: 2
  [367, 259]: 卷
  [383, 259]: ，
  [399, 259]: 人
  [415, 259]: 民
  [431, 259]: 出
  [447, 259]: 版
  [463, 259]: 社
  [8, 277]: 1
  [17, 277]: 9
  [26, 277]: 8
  [35, 277]: 7
  [44, 277]: 年
  [60, 277]: 版
  [76, 277]: ，
  [92, 277]: 第
  [108, 277]: 9
  [116, 277]: 6
  [125, 277]: —
  [141, 277]: 9
  [150, 277]: 7
  [159, 277]: 页
  [175, 277]: ）
Text: rgb(0,0,0) normal normal 400 16px Arial
  [26, 312]: 〔
  [42, 312]: 3
  [51, 312]: 〕
  [71, 312]: 梁
  [87, 312]: 实
  [103, 312]: 秋
  [119, 312]: （
  [135, 312]: 一
  [151, 312]: 九
  [167, 312]: ○
  [177, 312]: 三
  [193, 312]: —
  [209, 312]: —
  [225, 312]: 一
  [241, 312]: 九
  [257, 312]: 八
  [273, 312]: 七
  [289, 312]: ）
  [305, 312]: ，
  [321, 312]: 北
  [337, 312]: 京
  [353, 312]: 人
  [369, 312]: 。
  [385, 312]: 新
  [401, 312]: 月
  [417, 312]: 社
  [433, 312]: 主
  [449, 312]: 要
  [465, 312]: 成
  [8, 330]: 员
  [24, 330]: 。
  [40, 330]: 先
  [56, 330]: 后
  [72, 330]: 在
  [88, 330]: 复
